truth,detected,match
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,nl,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,fr,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,id,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,no,N
sv,id,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,et,N
sv,sv,Y
sv,sv,Y
sv,ca,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sq,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,da,N
sv,sv,Y
sv,da,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sq,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sk,N
sv,sv,Y
sv,da,N
sv,sv,Y
sv,nl,N
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,id,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,tl,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,hu,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sl,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,null,N
ar,null,N
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,fa,N
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
ar,ar,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,en,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,ca,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,et,N
de,de,Y
de,de,Y
de,ca,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,et,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,fr,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,af,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,fr,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,et,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,no,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,tl,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,af,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,af,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,en,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,da,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,pl,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,et,N
de,sv,N
de,de,Y
de,de,Y
de,de,Y
de,af,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,en,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,af,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,fr,N
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
de,de,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
kn,kn,Y
